Date,Close,High,Low,Open,Volume,Dividends,Stock Splits
2023-12-18 05:00:00+00:00,,,,,0,0.68,0.0
2023-12-19 05:00:00+00:00,253.65545654296875,254.5481843765714,252.0882107902636,253.9232809472887,194100,0.0,0.0
2023-12-20 05:00:00+00:00,252.99087524414065,257.5339007606828,250.3622607466864,252.8520061294689,265700,0.0,0.0
2023-12-21 05:00:00+00:00,257.0776062011719,257.3354865086424,254.8259136561685,255.1532663554273,199500,0.0,0.0
2023-12-22 05:00:00+00:00,259.2499084472656,260.3112771203181,256.18485904185275,257.7421909896555,207200,0.0,0.0
2023-12-26 05:00:00+00:00,261.8487854003906,261.9380551586541,258.9424175602292,258.9424175602292,124300,0.0,0.0
2023-12-27 05:00:00+00:00,262.0570678710937,263.09857860118603,261.5710335665433,262.3248771319531,164100,0.0,0.0
2023-12-28 05:00:00+00:00,262.3843688964844,263.4556663949181,261.62059644146933,262.74147815302643,152300,0.0,0.0
2023-12-29 05:00:00+00:00,262.0273132324219,263.84252544522724,261.2337538534726,261.49166443553054,155200,0.0,0.0
2024-01-02 05:00:00+00:00,256.5617980957031,261.43216112656955,255.8377110821453,259.9442712900147,259000,0.0,0.0
2024-01-03 05:00:00+00:00,249.55880737304688,254.7465943411069,249.55880737304688,254.05223361899507,244200,0.0,0.0
2024-01-04 05:00:00+00:00,249.12234497070312,252.0485403781007,248.477598772638,249.29098580217035,252900,0.0,0.0
2024-01-05 05:00:00+00:00,247.7138061523437,250.21346522626823,247.6245363978887,248.8545307342383,177100,0.0,0.0
2024-01-08 05:00:00+00:00,250.78878784179688,250.85821482878623,247.05914951631323,247.8526786364092,178700,0.0,0.0
2024-01-09 05:00:00+00:00,248.299057006836,248.9934025528197,247.237688351434,248.1105885438694,143100,0.0,0.0
2024-01-10 05:00:00+00:00,248.5966186523437,248.695817358205,245.5414831661061,248.08082776153813,155300,0.0,0.0
2024-01-11 05:00:00+00:00,248.58670043945312,248.87435246440737,245.7200334636937,248.18000694245129,132800,0.0,0.0
2024-01-12 05:00:00+00:00,249.58856201171875,251.3442763018823,248.24947020580976,251.3442763018823,104500,0.0,0.0
2024-01-16 05:00:00+00:00,248.5172576904297,249.013220938514,246.8210718579157,247.98162404216137,199200,0.0,0.0
2024-01-17 05:00:00+00:00,247.4459991455078,249.0231586976533,245.8291540561776,245.8291540561776,202000,0.0,0.0
2024-01-18 05:00:00+00:00,249.5091857910156,251.116117017348,247.9419552363169,248.19985067816413,264300,0.0,0.0
2024-01-19 05:00:00+00:00,251.3740234375,252.13781111578547,247.82292458702216,250.5110521859865,249000,0.0,0.0
2024-01-22 05:00:00+00:00,251.8600616455078,252.94125789967288,249.91587904277304,252.018773518302,168200,0.0,0.0
2024-01-23 05:00:00+00:00,252.2766876220703,253.66537877275417,249.9754107031104,253.66537877275417,175700,0.0,0.0
2024-01-24 05:00:00+00:00,249.02316284179688,253.93319622608,248.8842937305347,253.47690335444813,144600,0.0,0.0
2024-01-25 05:00:00+00:00,251.9989471435547,252.69329271270155,250.8383948774953,251.8600780297253,188100,0.0,0.0
2024-01-26 05:00:00+00:00,250.1638641357422,252.78254953075427,249.25129355792257,252.37585602693105,148500,0.0,0.0
2024-01-29 05:00:00+00:00,252.951171875,253.03052781144697,249.15209155533543,249.5786278217884,126500,0.0,0.0
2024-01-30 05:00:00+00:00,255.1532745361328,255.2524429730808,251.2946657690745,251.2946657690745,234100,0.0,0.0
2024-01-31 05:00:00+00:00,249.687744140625,255.4905203209533,249.00331242200605,255.4905203209533,735300,0.0,0.0
2024-02-01 05:00:00+00:00,255.2822113037109,255.9269878007122,248.17011464340783,251.5625017467501,236500,0.0,0.0
2024-02-02 05:00:00+00:00,254.6275634765625,256.432846833873,252.0783049180745,254.10184360355728,195700,0.0,0.0
